time,0
2020_05_12,"[[10523087     2249     6145 ...     1374     2578      522]
 [    3060 12279218     3752 ...      538    16262     5061]
 [    8141     2327  5817046 ...      559     1806      725]
 ...
 [    1238      663     1238 ...  3175282     1238      143]
 [    2239     4306     2118 ...     1343  9886482      895]
 [     660     1802     1001 ...      260      540   969305]]"
2020_05_13,"[[10762326     2046     5701 ...     1678     2437      643]
 [    3371 12204230     3620 ...      478    16224     5612]
 [    8964     2196  6128991 ...      782     1628     1022]
 ...
 [    1045      576     1099 ...  3247583      973      252]
 [    2603     4949     2517 ...     1267  9849121     1130]
 [     641     1584      762 ...      260      722   978723]]"
2020_05_14,"[[11040625     2093     6549 ...     1622     2575      811]
 [    3296 12690080     4080 ...      301    16804     5849]
 [    9461     2368  6320473 ...      695     1493      849]
 ...
 [    1590      643      947 ...  3202234     1108      160]
 [    3111     5826     2212 ...     1262  9681792     1711]
 [     451     1622     1150 ...      246      636   987402]]"
2020_05_15,"[[11585579     2466     6225 ...     1698     2955      954]
 [    3408 13285970     4545 ...      254    18748     5661]
 [   10932     1805  6354415 ...      672     1643      796]
 ...
 [    1540      770     1217 ...  3377616     1146      214]
 [    3306     5499     2732 ...     1479 10933489     2070]
 [     712     2788     1730 ...      284      671  1029292]]"
2020_05_16,"[[11017146     2367     5594 ...     1378     2909      918]
 [    3713 12883353     4740 ...      177    18152     7367]
 [   12059     2285  5856771 ...      807     1204      832]
 ...
 [    1620      601     1457 ...  3238893      947      218]
 [    2888     6122     3112 ...     1072 10413892     1919]
 [     497     2633     2280 ...      331      704   971148]]"
2020_05_17,"[[ 9206038     2415     4601 ...     1366     2000      808]
 [    3315 11408695     4210 ...      409    14902     5979]
 [   11410     2553  5367106 ...      647     1319      879]
 ...
 [    1769      676     1144 ...  3014581      797      260]
 [    2730     6019     2072 ...     1216  8397571     1693]
 [     394     2228      847 ...      374      453   905998]]"
2020_05_18,"[[10401578     2628     5169 ...     1215     2453      580]
 [    3386 12550322     4614 ...      204    17750     5544]
 [   12032     3387  6346403 ...      828     1932      727]
 ...
 [    1967      958     1334 ...  3196054      992      307]
 [    2669     5767     2175 ...     1071  9442273     1334]
 [     442     2306      845 ...      230      557   987542]]"
2020_05_19,"[[10952012     2574     6556 ...     1553     3017      725]
 [    3847 12807949     4602 ...      678    17936     6506]
 [   11888     2968  6402653 ...      875     1788     1179]
 ...
 [    1690      793     1552 ...  3092622     1362      482]
 [    3242     5023     2923 ...      856  9714414     1327]
 [     387     2197      572 ...       55      517   987906]]"
2020_05_20,"[[10891098     2384     6618 ...     1750     2625     1017]
 [    3290 12916741     4890 ...      790    19543     6839]
 [   13435     3101  6452558 ...      793     1910      831]
 ...
 [    2145      909     1338 ...  3152640     1132      394]
 [    3656     5393     2647 ...     1307 10481132     1853]
 [     435     2540      653 ...       72      780   986114]]"
2020_05_21,"[[11356878     2470     7689 ...     2005     3456      808]
 [    3822 13136858     5424 ...      600    21206     6880]
 [   14320     3115  6415075 ...      922     2013      695]
 ...
 [    2148      972     1159 ...  3208498     1227      306]
 [    3573     6608     2888 ...     1370 10591435     1109]
 [     563     2552      938 ...       56      619  1016973]]"
2020_05_22,"[[11363462     2530     9177 ...     2020     3434      712]
 [    3835 13318143     5090 ...      618    20946     7265]
 [   17467     3122  6399813 ...      857     1898      926]
 ...
 [    2612     1021     1540 ...  3372297     1440      318]
 [    3991     7266     3418 ...     1733 10972673     1685]
 [     505     3126      748 ...       56      542  1045067]]"
2020_05_23,"[[10510708     2365     9087 ...     2233     3707     1045]
 [    4062 12701870     5974 ...      496    21067     8419]
 [   20915     2727  6003874 ...      901     1505     1505]
 ...
 [    2551      798     1579 ...  3239028     1232      503]
 [    4031     7303     4347 ...     1596  9951678     1628]
 [     322     2921     1081 ...       56      796   911597]]"
2020_05_24,"[[ 9558943     2534     7882 ...     1767     3513     1122]
 [    3798 11679592     4701 ...      582    21474     8913]
 [   18593     2709  5439776 ...      775     1384     1515]
 ...
 [    2117      542      944 ...  3021216     1259      349]
 [    3927     7043     3992 ...     1249  9886243     1801]
 [     391     3013     1076 ...       97      841   846049]]"
2020_05_25,"[[ 9388903     2085     7261 ...     1798     3089     1357]
 [    3732 11470304     5243 ...      546    20808     7609]
 [   17980     2797  5313500 ...      633     1657     1197]
 ...
 [    2190      765     1112 ...  3044351     1512      156]
 [    4783     7032     2977 ...     1077  9605142     1631]
 [     422     3108     1093 ...       95      825   898518]]"
2020_05_26,"[[10232066     2610     7439 ...     1988     4490     1048]
 [    4752 12619490     4990 ...      548    24146     7987]
 [   17045     2739  6014223 ...      597     1627     1416]
 ...
 [    2077      813      986 ...  3337864     1627      173]
 [    3380     6635     2720 ...     1415 10232123     1320]
 [     368     3202      873 ...       58      485  1017690]]"
2020_05_27,"[[10487180     2917     7321 ...     2202     3487     1017]
 [    4767 12886320     5524 ...      945    23686     8456]
 [   17340     3060  6243274 ...      814     1962     1147]
 ...
 [    2303      690     1222 ...  3376254     1204      212]
 [    4316     6399     2449 ...     1549 10574789     1366]
 [     583     3057      543 ...      160      603  1031467]]"
2020_05_28,"[[11024971     3271     7733 ...     1960     3139     1189]
 [    5134 12850203     5789 ...      837    22175     9267]
 [   16863     3307  6258470 ...      965     1714      965]
 ...
 [    2869      549     1202 ...  3326484     1374      240]
 [    3876     5798     2681 ...     1227 10078988     1841]
 [     674     3371      558 ...      173      520  1033653]]"
2020_05_29,"[[11850751     3553     8184 ...     2277     2728     1210]
 [    4804 13497913     5614 ...      917    25463     9699]
 [   19402     2806  6923501 ...      870     1863     1078]
 ...
 [    2312      924     1352 ...  3488040     1763      256]
 [    4124     6765     3081 ...     1516 11496194     1874]
 [     858     2947      615 ...      242      671  1072850]]"
2020_05_30,"[[10987268     3655     6847 ...     1899     2584     1325]
 [    4785 12491259     5191 ...      706    24438     9199]
 [   23453     3202  6297906 ...      977     1393      892]
 ...
 [    2135     1188     1119 ...  3292491     2531      327]
 [    4185     6556     2730 ...     1389 10910089     2714]
 [     549     2565      494 ...      183      531   952173]]"
2020_05_31,"[[ 9987048     2825     5695 ...     1435     1802     1435]
 [    4012 11279826     4422 ...      713    20187     8149]
 [   16962     2901  5717524 ...      864     1419      999]
 ...
 [    1807      869     1142 ...  3044863     2251      255]
 [    3403     5640     2892 ...     1166 10012670     2221]
 [     611     2897      521 ...      107      395   897317]]"
2020_06_01,"[[10656374     3002     5672 ...     1436     2777     1511]
 [    4126 11937006     4414 ...      815    21377     7725]
 [   15694     2578  6243855 ...     1069     1996      938]
 ...
 [    1720     1181      809 ...  3312596     2547      253]
 [    3093     5651     2281 ...      995 10236440     1899]
 [     522     2397      576 ...      126      306  1015429]]"
2020_06_02,"[[10795992     2831     5937 ...     1778     2392     1745]
 [    4400 12427115     5572 ...      937    22597     8440]
 [   15855     2943  6454451 ...     1212     2189     1162]
 ...
 [    2003     1062     1167 ...  3350619     1568      365]
 [    3067     5882     2720 ...     1122 10580696     1881]
 [     607     1783      455 ...      189      398  1040843]]"
2020_06_03,"[[11010708     2989     6506 ...     1681     2857     1505]
 [    4540 12755790     4776 ...     1162    21686     7955]
 [   15834     3250  6447256 ...     1545     2085     1300]
 ...
 [    1635      671     1205 ...  3374282     2048      499]
 [    3380     6078     2600 ...     1414 10928349     2064]
 [     582     2217      601 ...      244      469  1033489]]"
2020_06_04,"[[11053696     3339     7112 ...     1593     2623     1311]
 [    4358 12598520     5126 ...      785    23436     8163]
 [   15415     2721  6413982 ...     1469     1975      975]
 ...
 [    1683      901      731 ...  3289885     2533      425]
 [    3286     6950     3039 ...     1133 11158517     1807]
 [     756     2287      888 ...      264      699  1045146]]"
2020_06_05,"[[11478705     3275     7326 ...     1497     2984     1174]
 [    3741 13105241     5841 ...      970    22891     9583]
 [   17790     2732  6767056 ...     1035     2299     1360]
 ...
 [    2149     1074      631 ...  3418009     1961      358]
 [    3085     8250     2533 ...     1364 11602295     2094]
 [     926     2722      983 ...      245      491  1071111]]"
2020_06_06,"[[10921995     3303     7079 ...     1420     2697     1497]
 [    4002 12990371     6031 ...     1032    22711     9689]
 [   24327     3302  6358713 ...     1318     2082     1503]
 ...
 [    2370      778      899 ...  3280424     1937      311]
 [    4154     8359     2609 ...     1778 11266963     2858]
 [     683     3233     1496 ...       92      591   929753]]"
2020_06_07,"[[ 9454934     3601     5847 ...     1290     2440     1909]
 [    3463 11296382     5790 ...     1119    20502     8537]
 [   17151     4081  5646130 ...     1005     2083     1174]
 ...
 [    1715      927      980 ...  3129759     1855      787]
 [    3284     8028     2587 ...     1343 10289089     3217]
 [     486     3066     1028 ...      112      523   890287]]"
2020_06_08,"[[10422647     4105     6313 ...     1354     3519     1716]
 [    4321 12796230     6251 ...     1204    23925     9315]
 [   15529     4320  5921805 ...     1384     2911      828]
 ...
 [    1432      938     1279 ...  3372275     1978      528]
 [    3347     7896     2914 ...     1457 10965791     2786]
 [     419     3870      949 ...       91     1058  1008045]]"
2020_06_09,"[[10468061     3706     6967 ...     1440     3102     1884]
 [    3697 12773787     6287 ...      857    23918     9378]
 [   15436     4687  6366106 ...     1147     2475     1291]
 ...
 [    1778     1180     1539 ...  3416270     1761      581]
 [    3606     7889     3039 ...     1496 10400473     2535]
 [     374     3053      636 ...      112     1011  1011341]]"
2020_06_10,"[[11038913     3018     7507 ...     1503     3225     1645]
 [    3949 12957990     5942 ...     1042    15140     8265]
 [   16477     4140  6541120 ...     1139     2437     1506]
 ...
 [    1695     1013     1529 ...  3307959     1678      498]
 [    3484     6844     2756 ...     1409 10315327     2601]
 [     282     3897      677 ...      320      621  1036531]]"
2020_06_11,"[[11483402     3265     7476 ...     1638     2792     1517]
 [    3479 12912211     5860 ...     1446    16447     9395]
 [   18261     3993  6627423 ...     1081     2420     1265]
 ...
 [    1896      761     1286 ...  3401738     1303      338]
 [    3099     7559     3321 ...     1534 11048340     3242]
 [     379     4192      796 ...      265      739  1048249]]"
2020_06_12,"[[11845277     3541     8245 ...     1638     2589     1770]
 [    3775 13406332     5799 ...     1210    15717    10117]
 [   23041     4618  6959026 ...     1317     2020     1418]
 ...
 [    2342     1074     1197 ...  3567935     1303      422]
 [    3800     8066     3601 ...     1195 11705734     3369]
 [     694     4432      732 ...       56      864  1071710]]"
2020_06_13,"[[11115791     3951     8370 ...     1888     2464     1639]
 [    4173 13201466     6259 ...     1025    17466    10685]
 [   32205     5337  6510899 ...     1514     2137     1612]
 ...
 [    2884      831     1153 ...  3347354      865      424]
 [    4450     8916     3770 ...     1488 11375679     3285]
 [     462     4059      605 ...      195      676   982236]]"
2020_06_14,"[[10126134     4097     6940 ...     1936     2138     1679]
 [    4044 11875610     5964 ...     1118    16459     9599]
 [   24095     4118  5859410 ...     1368     2272     1870]
 ...
 [    1939      737      926 ...  2980519     1527      549]
 [    4339     9080     3972 ...     1268 10488105     2770]
 [     333     3355      945 ...      185      444   911146]]"
2020_06_15,"[[11147120     3764     6262 ...     1836     3011     1334]
 [    3223 12706239     5896 ...      834    15016     9025]
 [   22168     3125  6432680 ...      990     2362     1499]
 ...
 [    1689      782      996 ...  3357430     1209      515]
 [    4054     8313     3339 ...     1209 11007373     2555]
 [     368     3124      717 ...       77      465  1043421]]"
2020_06_16,"[[11414655     3769     6171 ...     1648     2744     1354]
 [    3960 13011645     5766 ...      990    14891     9493]
 [   21928     3433  6617048 ...     1131     1894     1552]
 ...
 [    2532      825      935 ...  3409399     1027      623]
 [    3769     7925     3892 ...     1297 11232570     2507]
 [     424     2124      405 ...       57      289  1029531]]"
2020_06_17,"[[11542996     3251     6924 ...     2137     2569     1728]
 [    3286 13261248     5070 ...     1032    16675     8394]
 [   24148     4094  6707124 ...     1246     1716     1818]
 ...
 [    2407      785      802 ...  3399621     1186     1133]
 [    3519     8045     3788 ...     1324 11598919     3100]
 [     545     1673      545 ...       93      507  1065295]]"
2020_06_18,"[[11767719     3370     7867 ...     1731     2603     1510]
 [    3612 13365526     5409 ...     1066    17216     9437]
 [   25176     3371  6858640 ...     1167     1443     1758]
 ...
 [    2185     1254     1182 ...  3425452     1218     1003]
 [    3614     7917     3287 ...     1101 11579927     4131]
 [     436     2519      595 ...      218      436  1080656]]"
2020_06_19,"[[12167101     3720     7826 ...     1516     2787     1574]
 [    3799 13440865     5689 ...     1246    17457     8650]
 [   29751     3509  7006493 ...     1296     1610     1689]
 ...
 [    3152      537     1390 ...  3550922     1038     1149]
 [    3923     9182     2968 ...     1319 11819518     3732]
 [     385     2274      670 ...      223      528  1066726]]"
2020_06_20,"[[11486049     3298     6804 ...     1666     2881     1758]
 [    4177 13058324     5021 ...     1314    17202     8846]
 [   43968     3723  6350457 ...     1405     1785     2026]
 ...
 [    3524      991     1413 ...  3409289     1340      954]
 [    5095     8775     3080 ...     1798 10893934     4429]
 [     415     3612      788 ...      228      332   996049]]"
2020_06_21,"[[10349234     3691     6304 ...     1426     2636     2121]
 [    3977 11964119     4991 ...     1319    18324     9111]
 [   28411     4008  5849646 ...     1156     2155     2260]
 ...
 [    1967      824      843 ...  3216432     1274      655]
 [    3896     7411     3218 ...     2018 10732272     5253]
 [     393     2151      827 ...      248      289   923332]]"
2020_06_22,"[[10585082     3649     6643 ...     1330     2695     1663]
 [    4431 12511775     4281 ...     1327    17499    10189]
 [   25601     4242  6226035 ...     1187     2659     2114]
 ...
 [    1808     1008      956 ...  3332107     1513      730]
 [    3829     8059     3076 ...     1586 10471743     4101]
 [     346     2386     1520 ...      423      288  1043593]]"
2020_06_23,"[[10860824     3638     6754 ...     1530     2198     1382]
 [    4285 12753798     3920 ...     1479    16621     9627]
 [   25250     5173  6298628 ...     1409     2643     2655]
 ...
 [    1833      977     1047 ...  3309366     1781      523]
 [    3471     7803     2975 ...     1553 10915342     4000]
 [     336     2375     1167 ...      554      376  1053522]]"
2020_06_24,"[[10970441     4043     7328 ...     1880     2401     1574]
 [    4572 12918352     4495 ...     1575    17945    11355]
 [   29530     4737  6547170 ...     1400     2495     1629]
 ...
 [    1803     1290      919 ...  3494635     1556      495]
 [    3633     7733     3133 ...     1600 11235520     4250]
 [     350     1966     1285 ...      603      330  1068552]]"
2020_06_25,"[[11311533     3710     8417 ...     1945     2443     1640]
 [    4383 13044701     4537 ...     1428    18439    10561]
 [   29694     5054  6696976 ...     1478     2610     2237]
 ...
 [    2496     1002     1037 ...  3496700     2162      720]
 [    4145     9080     3726 ...     2064 11580408     4649]
 [     416     2081     1381 ...      643      227  1043661]]"
2020_06_26,"[[11603766     3001     8761 ...     1812     2534     1345]
 [    3626 13547305     4466 ...     1145    15422     8608]
 [   34514     4053  6842180 ...     1101     2862     2102]
 ...
 [    3545     1347      975 ...  3632141     2003      460]
 [    4079     6722     3435 ...     2064 11530341     4244]
 [     464     2323     1161 ...      503      387  1089931]]"
2020_06_27,"[[10795641     2735     8332 ...     2291     2656     1812]
 [    3323 12768880     4352 ...     1263    14088     9366]
 [   48503     4109  6286178 ...     1194     2606     2568]
 ...
 [    4192     1177     1070 ...  3317445     1712      481]
 [    4735     6740     4113 ...     2316 11495976     5392]
 [     577     2985      636 ...      577      497   986270]]"
2020_06_28,"[[ 9981409     3005     7732 ...     2057     2692     2219]
 [    4161 11531888     4911 ...     1439    19566    10789]
 [   33470     4846  5761014 ...     1104     2871     1987]
 ...
 [    2907     1040     1310 ...  3052520     1758      681]
 [    3897     7092     3265 ...     1983 10794679     5178]
 [     718     2955      858 ...      519      579   911832]]"
2020_06_29,"[[10835667     3456     7062 ...     2117     3250     2838]
 [    4628 12452903     4685 ...     1286    21105    10965]
 [   25685     4702  6166299 ...     1220     3584     1830]
 ...
 [    2311      889     1280 ...  3352369     1760      266]
 [    3466     6576     3126 ...     1495 10677895     3772]
 [     586     2305      996 ...      586      566  1027367]]"
2020_06_30,"[[10963788     3976     7422 ...     1988     2971     2010]
 [    4242 12491438     5060 ...     1008    20394    11528]
 [   25643     4187  6437308 ...     1236     3405     1992]
 ...
 [    2000      660     1000 ...  3426780     1696      357]
 [    3255     6305     3851 ...     1312 11394676     4022]
 [     824     2335      745 ...      215      490  1047383]]"
2020_07_01,"[[10974369     4849     7691 ...     1449     2852     2122]
 [    4199 12595590     4879 ...     1010    16700     9137]
 [   30003     4061  6505864 ...     1178     3817     2165]
 ...
 [    2123      889     1143 ...  3497046     1143      435]
 [    3666     5649     3508 ...     1350 11645231     4000]
 [     645     2198      584 ...      201      363  1076716]]"
2020_07_02,"[[11795973     4261     9772 ...     2130     2892     2202]
 [    4915 13154245     4854 ...     1427    19497    10768]
 [   33725     4103  6859798 ...     1109     3929     2686]
 ...
 [    2696      898     1217 ...  3548991     1442      280]
 [    4529     7199     4475 ...     2002 11799136     3951]
 [     784     2372      742 ...       82      639  1080692]]"
2020_07_03,"[[11465410     4504    11615 ...     2072     3057     2327]
 [    4217 12855542     5021 ...     1588    21284    10612]
 [   40723     4106  6728983 ...     1033     4374     1772]
 ...
 [    3434      793     1532 ...  3525272     2474      424]
 [    4716     7901     5726 ...     1862 11623112     3376]
 [     621     2305     1002 ...       80      782  1028682]]"
2020_07_04,"[[ 9611929     3498     9861 ...     2003     2445     2400]
 [    4139 11209522     4983 ...     1207    18533    10349]
 [   42106     3431  5768743 ...      829     3481     1797]
 ...
 [    3703      751     1448 ...  3169739     1943      366]
 [    5598     8616     4151 ...     1953 10306297     3976]
 [     355     2115     1047 ...      118      810   934562]]"
2020_07_05,"[[ 9362998     3314     9521 ...     2152     2380     2118]
 [    5008 10851024     5453 ...     1469    19782    11292]
 [   35020     3044  5548544 ...      799     3627     2333]
 ...
 [    2919      836     1228 ...  3054244     2224      498]
 [    4374     6969     3925 ...     1896 10025389     3726]
 [     489     2615      865 ...      131     1147   879229]]"
2020_07_06,"[[10564521     3471     8089 ...     1909     2572     2314]
 [    4657 12015662     5434 ...     1287    18214    10375]
 [   28569     3563  6326778 ...      874     3816     2003]
 ...
 [    2712      774     1320 ...  3318517     1514      651]
 [    3697     7767     3826 ...     1783 10680043     4637]
 [     546     2881      772 ...      282     1375  1011019]]"
2020_07_07,"[[10715284     3519     8497 ...     1827     2746     2387]
 [    5137 12066362     4389 ...     1139    15766    10367]
 [   25547     3065  6362164 ...      675     3090     2226]
 ...
 [    2109      889     1168 ...  3315929     2127      871]
 [    4119     6372     2960 ...     1641 10647564     4183]
 [     507     2687      526 ...      225     1259  1027348]]"
